,Id,Expected
1712,1712,negative
1713,1713,negative
1714,1714,neutral
1715,1715,neutral
1716,1716,neutral
1717,1717,positive
1718,1718,negative
1719,1719,negative
1720,1720,negative
1721,1721,negative
1722,1722,neutral
1723,1723,negative
1724,1724,positive
1725,1725,negative
1726,1726,positive
1727,1727,negative
1728,1728,neutral
1729,1729,positive
1730,1730,neutral
1731,1731,negative
1732,1732,negative
1733,1733,positive
1734,1734,neutral
1735,1735,positive
1736,1736,negative
1737,1737,neutral
1738,1738,positive
1739,1739,negative
1740,1740,neutral
1741,1741,positive
1742,1742,neutral
1743,1743,positive
1744,1744,positive
1745,1745,negative
1746,1746,neutral
1747,1747,neutral
1748,1748,positive
1749,1749,neutral
1750,1750,negative
1751,1751,negative
1752,1752,neutral
1753,1753,positive
1754,1754,neutral
1755,1755,negative
1756,1756,negative
1757,1757,negative
1758,1758,neutral
1759,1759,positive
1760,1760,negative
1761,1761,negative
1762,1762,negative
1763,1763,negative
1764,1764,neutral
1765,1765,positive
1766,1766,negative
1767,1767,negative
1768,1768,negative
1769,1769,positive
1770,1770,neutral
1771,1771,negative
1772,1772,positive
1773,1773,negative
1774,1774,negative
1775,1775,negative
1776,1776,neutral
1777,1777,negative
1778,1778,negative
1779,1779,neutral
1780,1780,negative
1781,1781,negative
1782,1782,neutral
1783,1783,negative
1784,1784,negative
1785,1785,neutral
1786,1786,negative
1787,1787,neutral
1788,1788,neutral
1789,1789,negative
1790,1790,neutral
1791,1791,negative
1792,1792,neutral
1793,1793,negative
1794,1794,neutral
1795,1795,negative
1796,1796,negative
1797,1797,negative
1798,1798,negative
1799,1799,positive
1800,1800,neutral
1801,1801,positive
1802,1802,negative
1803,1803,neutral
1804,1804,negative
1805,1805,negative
1806,1806,neutral
1807,1807,neutral
1808,1808,positive
1809,1809,neutral
1810,1810,negative
1811,1811,neutral
1812,1812,neutral
1813,1813,negative
1814,1814,neutral
1815,1815,negative
1816,1816,neutral
1817,1817,negative
1818,1818,neutral
1819,1819,negative
1820,1820,positive
1821,1821,neutral
1822,1822,positive
1823,1823,negative
1824,1824,neutral
1825,1825,negative
1826,1826,negative
1827,1827,negative
1828,1828,neutral
1829,1829,negative
1830,1830,neutral
1831,1831,negative
1832,1832,neutral
1833,1833,positive
1834,1834,neutral
1835,1835,negative
1836,1836,neutral
1837,1837,neutral
1838,1838,neutral
1839,1839,neutral
1840,1840,neutral
1841,1841,negative
1842,1842,neutral
1843,1843,positive
1844,1844,negative
1845,1845,negative
1846,1846,negative
1847,1847,negative
1848,1848,neutral
1849,1849,negative
1850,1850,negative
1851,1851,negative
1852,1852,neutral
1853,1853,negative
1854,1854,neutral
1855,1855,negative
1856,1856,negative
1857,1857,negative
1858,1858,negative
1859,1859,negative
1860,1860,neutral
1861,1861,negative
1862,1862,negative
1863,1863,negative
1864,1864,negative
1865,1865,negative
1866,1866,neutral
1867,1867,negative
1868,1868,negative
1869,1869,negative
1870,1870,positive
1871,1871,neutral
1872,1872,neutral
1873,1873,negative
1874,1874,neutral
1875,1875,negative
1876,1876,neutral
1877,1877,positive
1878,1878,neutral
1879,1879,negative
1880,1880,negative
1881,1881,negative
1882,1882,positive
1883,1883,neutral
1884,1884,neutral
1885,1885,negative
1886,1886,negative
1887,1887,negative
1888,1888,negative
1889,1889,negative
1890,1890,neutral
1891,1891,positive
1892,1892,positive
1893,1893,negative
1894,1894,negative
1895,1895,positive
1896,1896,neutral
1897,1897,negative
1898,1898,negative
1899,1899,negative
1900,1900,neutral
1901,1901,negative
1902,1902,neutral
1903,1903,positive
1904,1904,negative
1905,1905,negative
1906,1906,negative
1907,1907,negative
1908,1908,neutral
1909,1909,negative
1910,1910,negative
1911,1911,positive
1912,1912,neutral
1913,1913,negative
1914,1914,neutral
1915,1915,neutral
1916,1916,negative
1917,1917,negative
1918,1918,negative
1919,1919,neutral
1920,1920,neutral
1921,1921,negative
1922,1922,negative
1923,1923,negative
1924,1924,neutral
1925,1925,positive
1926,1926,neutral
1927,1927,neutral
1928,1928,negative
1929,1929,negative
1930,1930,negative
1931,1931,negative
1932,1932,neutral
1933,1933,positive
1934,1934,neutral
1935,1935,negative
1936,1936,negative
1937,1937,positive
1938,1938,neutral
1939,1939,negative
1940,1940,negative
1941,1941,negative
1942,1942,negative
1943,1943,neutral
1944,1944,neutral
1945,1945,positive
1946,1946,negative
1947,1947,negative
1948,1948,negative
1949,1949,neutral
1950,1950,neutral
1951,1951,negative
1952,1952,negative
1953,1953,negative
1954,1954,negative
1955,1955,neutral
1956,1956,neutral
1957,1957,negative
1958,1958,negative
1959,1959,negative
1960,1960,negative
1961,1961,negative
1962,1962,neutral
1963,1963,positive
1964,1964,negative
1965,1965,neutral
1966,1966,negative
1967,1967,positive
1968,1968,neutral
1969,1969,negative
1970,1970,negative
1971,1971,neutral
1972,1972,negative
1973,1973,negative
1974,1974,neutral
1975,1975,neutral
1976,1976,positive
1977,1977,neutral
1978,1978,negative
1979,1979,neutral
1980,1980,neutral
1981,1981,negative
1982,1982,neutral
1983,1983,negative
1984,1984,negative
1985,1985,positive
1986,1986,neutral
1987,1987,negative
1988,1988,negative
1989,1989,negative
1990,1990,negative
1991,1991,negative
1992,1992,neutral
1993,1993,positive
1994,1994,negative
1995,1995,neutral
1996,1996,negative
1997,1997,negative
1998,1998,neutral
1999,1999,negative
2000,2000,positive
2001,2001,negative
2002,2002,negative
2003,2003,negative
2004,2004,neutral
2005,2005,negative
2006,2006,neutral
2007,2007,neutral
2008,2008,negative
2009,2009,negative
2010,2010,neutral
2011,2011,negative
2012,2012,negative
2013,2013,negative
2014,2014,negative
2015,2015,negative
2016,2016,neutral
2017,2017,negative
2018,2018,negative
2019,2019,positive
2020,2020,negative
2021,2021,negative
2022,2022,neutral
2023,2023,neutral
2024,2024,negative
2025,2025,neutral
2026,2026,negative
2027,2027,negative
2028,2028,neutral
2029,2029,negative
2030,2030,positive
2031,2031,negative
2032,2032,positive
2033,2033,neutral
2034,2034,neutral
2035,2035,negative
2036,2036,negative
2037,2037,negative
2038,2038,negative
2039,2039,negative
2040,2040,neutral
2041,2041,neutral
2042,2042,neutral
2043,2043,negative
2044,2044,neutral
2045,2045,negative
2046,2046,neutral
2047,2047,negative
2048,2048,neutral
2049,2049,negative
2050,2050,neutral
2051,2051,neutral
2052,2052,neutral
2053,2053,negative
2054,2054,negative
2055,2055,neutral
2056,2056,negative
2057,2057,positive
2058,2058,neutral
2059,2059,negative
2060,2060,negative
2061,2061,negative
2062,2062,negative
2063,2063,negative
2064,2064,neutral
2065,2065,positive
2066,2066,neutral
2067,2067,negative
2068,2068,negative
2069,2069,neutral
2070,2070,neutral
2071,2071,neutral
2072,2072,positive
2073,2073,negative
2074,2074,neutral
2075,2075,negative
2076,2076,neutral
2077,2077,negative
2078,2078,negative
2079,2079,neutral
2080,2080,positive
2081,2081,negative
2082,2082,neutral
2083,2083,negative
2084,2084,negative
2085,2085,neutral
2086,2086,neutral
2087,2087,positive
2088,2088,neutral
2089,2089,negative
2090,2090,neutral
2091,2091,negative
2092,2092,neutral
2093,2093,negative
2094,2094,neutral
2095,2095,neutral
2096,2096,negative
2097,2097,negative
2098,2098,positive
2099,2099,positive
2100,2100,neutral
2101,2101,negative
2102,2102,negative
2103,2103,positive
2104,2104,negative
2105,2105,neutral
2106,2106,neutral
2107,2107,negative
2108,2108,neutral
2109,2109,negative
2110,2110,positive
2111,2111,negative
2112,2112,neutral
2113,2113,negative
2114,2114,negative
2115,2115,positive
2116,2116,negative
2117,2117,negative
2118,2118,neutral
2119,2119,neutral
2120,2120,negative
2121,2121,negative
2122,2122,neutral
2123,2123,negative
2124,2124,neutral
2125,2125,negative
2126,2126,positive
2127,2127,positive
2128,2128,negative
2129,2129,negative
2130,2130,neutral
2131,2131,negative
2132,2132,negative
2133,2133,negative
2134,2134,negative
2135,2135,neutral
2136,2136,neutral
2137,2137,negative
2138,2138,negative
2139,2139,negative
2140,2140,negative
2141,2141,negative
2142,2142,neutral
2143,2143,negative
2144,2144,positive
2145,2145,negative
2146,2146,neutral
2147,2147,negative
2148,2148,neutral
2149,2149,negative
2150,2150,positive
2151,2151,neutral
2152,2152,positive
2153,2153,negative
2154,2154,neutral
2155,2155,negative
2156,2156,negative
2157,2157,positive
2158,2158,negative
2159,2159,positive
2160,2160,neutral
2161,2161,negative
2162,2162,neutral
2163,2163,positive
2164,2164,neutral
2165,2165,negative
2166,2166,neutral
2167,2167,negative
2168,2168,negative
2169,2169,positive
2170,2170,positive
2171,2171,negative
2172,2172,neutral
2173,2173,negative
2174,2174,neutral
2175,2175,neutral
2176,2176,negative
2177,2177,negative
2178,2178,neutral
2179,2179,neutral
2180,2180,negative
2181,2181,neutral
2182,2182,negative
2183,2183,negative
2184,2184,neutral
2185,2185,negative
2186,2186,positive
2187,2187,positive
2188,2188,negative
2189,2189,positive
2190,2190,neutral
2191,2191,negative
2192,2192,negative
2193,2193,negative
2194,2194,negative
2195,2195,negative
2196,2196,neutral
2197,2197,negative
2198,2198,negative
2199,2199,neutral
2200,2200,negative
2201,2201,negative
2202,2202,neutral
2203,2203,positive
2204,2204,neutral
2205,2205,positive
2206,2206,positive
2207,2207,negative
2208,2208,neutral
2209,2209,negative
2210,2210,positive
2211,2211,positive
2212,2212,negative
2213,2213,negative
2214,2214,neutral
2215,2215,negative
2216,2216,negative
2217,2217,negative
2218,2218,neutral
2219,2219,negative
2220,2220,neutral
2221,2221,positive
2222,2222,negative
2223,2223,negative
2224,2224,positive
2225,2225,neutral
2226,2226,neutral
2227,2227,negative
2228,2228,negative
2229,2229,negative
2230,2230,negative
2231,2231,positive
2232,2232,neutral
2233,2233,neutral
2234,2234,positive
2235,2235,positive
2236,2236,positive
2237,2237,neutral
2238,2238,neutral
2239,2239,negative
2240,2240,negative
2241,2241,neutral
2242,2242,negative
2243,2243,neutral
2244,2244,neutral
2245,2245,negative
2246,2246,neutral
2247,2247,negative
2248,2248,neutral
2249,2249,negative
2250,2250,neutral
2251,2251,negative
2252,2252,negative
2253,2253,negative
2254,2254,negative
2255,2255,neutral
2256,2256,neutral
2257,2257,negative
2258,2258,positive
2259,2259,negative
2260,2260,negative
2261,2261,neutral
2262,2262,neutral
2263,2263,positive
2264,2264,neutral
2265,2265,negative
2266,2266,negative
2267,2267,positive
2268,2268,neutral
2269,2269,neutral
2270,2270,negative
2271,2271,negative
2272,2272,neutral
2273,2273,negative
2274,2274,neutral
2275,2275,negative
2276,2276,negative
2277,2277,negative
2278,2278,negative
2279,2279,positive
2280,2280,neutral
2281,2281,negative
2282,2282,negative
2283,2283,negative
2284,2284,positive
2285,2285,neutral
2286,2286,neutral
2287,2287,negative
2288,2288,negative
2289,2289,neutral
2290,2290,negative
2291,2291,negative
2292,2292,neutral
2293,2293,positive
2294,2294,negative
2295,2295,neutral
2296,2296,neutral
2297,2297,negative
2298,2298,neutral
2299,2299,neutral
2300,2300,neutral
2301,2301,negative
2302,2302,neutral
2303,2303,neutral
2304,2304,neutral
2305,2305,neutral
2306,2306,neutral
2307,2307,neutral
2308,2308,positive
2309,2309,negative
2310,2310,neutral
2311,2311,negative
2312,2312,neutral
2313,2313,negative
2314,2314,neutral
2315,2315,positive
2316,2316,neutral
2317,2317,negative
2318,2318,negative
2319,2319,negative
2320,2320,negative
2321,2321,negative
2322,2322,neutral
2323,2323,negative
2324,2324,negative
2325,2325,neutral
2326,2326,neutral
2327,2327,neutral
2328,2328,neutral
2329,2329,negative
2330,2330,neutral
2331,2331,positive
2332,2332,neutral
2333,2333,positive
2334,2334,neutral
2335,2335,negative
2336,2336,negative
2337,2337,neutral
2338,2338,negative
2339,2339,negative
2340,2340,neutral
2341,2341,neutral
2342,2342,negative
2343,2343,negative
2344,2344,negative
2345,2345,negative
2346,2346,neutral
2347,2347,negative
2348,2348,positive
2349,2349,negative
2350,2350,positive
2351,2351,neutral
2352,2352,neutral
2353,2353,neutral
2354,2354,negative
2355,2355,positive
2356,2356,neutral
2357,2357,negative
2358,2358,neutral
2359,2359,neutral
2360,2360,negative
2361,2361,negative
2362,2362,negative
2363,2363,negative
2364,2364,neutral
2365,2365,negative
2366,2366,positive
2367,2367,positive
2368,2368,positive
2369,2369,negative
2370,2370,neutral
2371,2371,negative
2372,2372,negative
2373,2373,negative
2374,2374,positive
2375,2375,negative
2376,2376,neutral
2377,2377,positive
2378,2378,positive
2379,2379,negative
2380,2380,negative
2381,2381,positive
2382,2382,neutral
2383,2383,negative
2384,2384,positive
2385,2385,negative
2386,2386,negative
2387,2387,positive
2388,2388,neutral
2389,2389,neutral
2390,2390,negative
2391,2391,neutral
2392,2392,neutral
2393,2393,negative
2394,2394,neutral
2395,2395,negative
2396,2396,negative
2397,2397,positive
2398,2398,negative
2399,2399,negative
2400,2400,neutral
2401,2401,neutral
2402,2402,negative
2403,2403,negative
2404,2404,negative
2405,2405,negative
2406,2406,neutral
2407,2407,negative
2408,2408,neutral
2409,2409,negative
2410,2410,negative
2411,2411,neutral
2412,2412,neutral
2413,2413,negative
2414,2414,neutral
2415,2415,negative
2416,2416,neutral
2417,2417,negative
2418,2418,neutral
2419,2419,neutral
2420,2420,negative
2421,2421,negative
2422,2422,negative
2423,2423,neutral
2424,2424,neutral
2425,2425,negative
2426,2426,positive
2427,2427,negative
2428,2428,negative
2429,2429,negative
2430,2430,neutral
2431,2431,negative
2432,2432,neutral
2433,2433,negative
2434,2434,positive
2435,2435,negative
2436,2436,neutral
2437,2437,neutral
2438,2438,positive
2439,2439,positive
2440,2440,negative
2441,2441,negative
2442,2442,neutral
2443,2443,negative
2444,2444,negative
2445,2445,positive
2446,2446,negative
2447,2447,negative
2448,2448,neutral
2449,2449,negative
2450,2450,positive
2451,2451,negative
2452,2452,negative
2453,2453,negative
2454,2454,neutral
2455,2455,negative
2456,2456,negative
2457,2457,negative
2458,2458,negative
2459,2459,positive
2460,2460,neutral
2461,2461,neutral
2462,2462,positive
2463,2463,negative
2464,2464,neutral
2465,2465,negative
2466,2466,neutral
2467,2467,negative
2468,2468,neutral
2469,2469,negative
2470,2470,negative
2471,2471,negative
2472,2472,neutral
2473,2473,neutral
2474,2474,negative
2475,2475,negative
2476,2476,negative
2477,2477,negative
2478,2478,neutral
2479,2479,negative
2480,2480,negative
2481,2481,negative
2482,2482,positive
2483,2483,neutral
2484,2484,neutral
2485,2485,negative
2486,2486,neutral
2487,2487,negative
2488,2488,neutral
2489,2489,negative
2490,2490,neutral
2491,2491,positive
2492,2492,negative
2493,2493,negative
2494,2494,neutral
2495,2495,negative
2496,2496,neutral
2497,2497,neutral
2498,2498,positive
2499,2499,neutral
2500,2500,neutral
2501,2501,neutral
2502,2502,neutral
2503,2503,positive
2504,2504,negative
2505,2505,negative
2506,2506,positive
2507,2507,negative
2508,2508,neutral
2509,2509,neutral
2510,2510,neutral
2511,2511,negative
2512,2512,negative
2513,2513,neutral
2514,2514,neutral
2515,2515,negative
2516,2516,negative
2517,2517,negative
2518,2518,negative
2519,2519,neutral
2520,2520,neutral
2521,2521,positive
2522,2522,neutral
2523,2523,neutral
2524,2524,negative
2525,2525,negative
2526,2526,neutral
2527,2527,negative
2528,2528,neutral
2529,2529,negative
2530,2530,neutral
2531,2531,neutral
2532,2532,neutral
2533,2533,negative
2534,2534,neutral
2535,2535,positive
2536,2536,negative
2537,2537,negative
2538,2538,neutral
2539,2539,negative
2540,2540,neutral
2541,2541,neutral
2542,2542,negative
2543,2543,positive
2544,2544,neutral
2545,2545,negative
2546,2546,negative
2547,2547,negative
2548,2548,negative
2549,2549,negative
2550,2550,neutral
2551,2551,neutral
2552,2552,neutral
2553,2553,negative
2554,2554,negative
2555,2555,negative
2556,2556,neutral
2557,2557,negative
2558,2558,positive
2559,2559,negative
2560,2560,negative
2561,2561,positive
2562,2562,neutral
2563,2563,positive
2564,2564,neutral
2565,2565,negative
2566,2566,neutral
2567,2567,neutral
2568,2568,neutral
2569,2569,positive
2570,2570,negative
2571,2571,positive
2572,2572,neutral
2573,2573,negative
2574,2574,neutral
2575,2575,negative
2576,2576,negative
2577,2577,negative
2578,2578,negative
2579,2579,neutral
2580,2580,neutral
2581,2581,negative
2582,2582,neutral
2583,2583,neutral
2584,2584,negative
2585,2585,neutral
2586,2586,neutral
2587,2587,negative
2588,2588,neutral
2589,2589,negative
2590,2590,negative
2591,2591,negative
2592,2592,neutral
2593,2593,positive
2594,2594,negative
2595,2595,positive
2596,2596,negative
2597,2597,neutral
2598,2598,neutral
2599,2599,positive
2600,2600,negative
2601,2601,negative
2602,2602,positive
2603,2603,positive
2604,2604,neutral
2605,2605,negative
2606,2606,neutral
2607,2607,neutral
2608,2608,negative
2609,2609,negative
2610,2610,neutral
2611,2611,negative
2612,2612,negative
2613,2613,neutral
2614,2614,negative
2615,2615,positive
2616,2616,neutral
2617,2617,neutral
2618,2618,neutral
2619,2619,positive
2620,2620,negative
2621,2621,positive
2622,2622,neutral
2623,2623,negative
2624,2624,negative
2625,2625,negative
2626,2626,neutral
2627,2627,neutral
2628,2628,neutral
2629,2629,negative
2630,2630,negative
2631,2631,negative
2632,2632,neutral
2633,2633,negative
2634,2634,neutral
2635,2635,negative
2636,2636,negative
2637,2637,neutral
2638,2638,negative
2639,2639,positive
2640,2640,neutral
2641,2641,negative
2642,2642,negative
2643,2643,negative
2644,2644,negative
2645,2645,negative
2646,2646,neutral
2647,2647,negative
2648,2648,negative
2649,2649,positive
2650,2650,negative
2651,2651,negative
2652,2652,neutral
2653,2653,negative
2654,2654,negative
2655,2655,positive
2656,2656,negative
2657,2657,negative
2658,2658,neutral
2659,2659,negative
2660,2660,neutral
2661,2661,negative
2662,2662,negative
2663,2663,negative
2664,2664,neutral
2665,2665,negative
2666,2666,negative
2667,2667,neutral
2668,2668,neutral
2669,2669,positive
2670,2670,neutral
2671,2671,positive
2672,2672,negative
2673,2673,neutral
2674,2674,negative
2675,2675,negative
2676,2676,neutral
2677,2677,positive
2678,2678,negative
2679,2679,negative
2680,2680,negative
2681,2681,neutral
2682,2682,neutral
2683,2683,negative
2684,2684,negative
2685,2685,negative
2686,2686,negative
2687,2687,negative
2688,2688,neutral
2689,2689,negative
2690,2690,negative
2691,2691,negative
2692,2692,neutral
2693,2693,neutral
2694,2694,neutral
2695,2695,neutral
2696,2696,negative
2697,2697,negative
2698,2698,negative
2699,2699,positive
2700,2700,neutral
2701,2701,neutral
2702,2702,negative
2703,2703,negative
2704,2704,negative
2705,2705,negative
2706,2706,neutral
2707,2707,neutral
2708,2708,negative
2709,2709,positive
2710,2710,neutral
2711,2711,neutral
2712,2712,neutral
2713,2713,negative
2714,2714,neutral
2715,2715,negative
2716,2716,neutral
2717,2717,negative
2718,2718,neutral
2719,2719,neutral
2720,2720,negative
2721,2721,positive
2722,2722,positive
2723,2723,negative
2724,2724,neutral
2725,2725,negative
2726,2726,neutral
2727,2727,negative
2728,2728,positive
2729,2729,neutral
2730,2730,neutral
2731,2731,negative
2732,2732,negative
2733,2733,neutral
2734,2734,negative
2735,2735,negative
2736,2736,neutral
2737,2737,negative
2738,2738,negative
2739,2739,negative
2740,2740,negative
2741,2741,negative
2742,2742,neutral
2743,2743,negative
2744,2744,positive
2745,2745,positive
2746,2746,positive
2747,2747,negative
2748,2748,neutral
2749,2749,positive
2750,2750,negative
2751,2751,negative
2752,2752,neutral
2753,2753,neutral
2754,2754,neutral
2755,2755,negative
2756,2756,neutral
2757,2757,positive
2758,2758,negative
2759,2759,positive
2760,2760,neutral
2761,2761,negative
2762,2762,positive
2763,2763,negative
2764,2764,negative
2765,2765,negative
2766,2766,neutral
2767,2767,negative
2768,2768,negative
2769,2769,negative
2770,2770,negative
2771,2771,negative
2772,2772,neutral
2773,2773,negative
2774,2774,negative
2775,2775,negative
2776,2776,negative
2777,2777,negative
2778,2778,neutral
2779,2779,neutral
2780,2780,positive
2781,2781,negative
2782,2782,positive
2783,2783,negative
2784,2784,neutral
2785,2785,neutral
2786,2786,neutral
2787,2787,negative
2788,2788,negative
2789,2789,negative
2790,2790,neutral
2791,2791,negative
2792,2792,negative
2793,2793,positive
2794,2794,negative
2795,2795,negative
2796,2796,neutral
2797,2797,negative
2798,2798,negative
2799,2799,negative
2800,2800,negative
2801,2801,neutral
2802,2802,neutral
2803,2803,negative
2804,2804,negative
2805,2805,neutral
2806,2806,negative
2807,2807,neutral
2808,2808,neutral
2809,2809,positive
2810,2810,positive
2811,2811,negative
2812,2812,negative
2813,2813,negative
2814,2814,neutral
2815,2815,positive
2816,2816,negative
2817,2817,neutral
2818,2818,negative
2819,2819,negative
2820,2820,neutral
2821,2821,neutral
2822,2822,negative
2823,2823,negative
2824,2824,negative
2825,2825,negative
2826,2826,neutral
2827,2827,negative
2828,2828,positive
2829,2829,neutral
2830,2830,neutral
2831,2831,neutral
2832,2832,neutral
2833,2833,negative
2834,2834,negative
2835,2835,negative
2836,2836,negative
2837,2837,neutral
2838,2838,neutral
2839,2839,negative
2840,2840,negative
2841,2841,positive
2842,2842,positive
2843,2843,negative
2844,2844,neutral
2845,2845,positive
2846,2846,negative
2847,2847,neutral
2848,2848,neutral
2849,2849,neutral
2850,2850,neutral
2851,2851,negative
2852,2852,negative
2853,2853,negative
2854,2854,neutral
2855,2855,negative
2856,2856,neutral
2857,2857,positive
2858,2858,neutral
2859,2859,negative
2860,2860,negative
2861,2861,negative
2862,2862,neutral
2863,2863,negative
2864,2864,neutral
2865,2865,negative
2866,2866,negative
2867,2867,negative
2868,2868,neutral
2869,2869,neutral
2870,2870,neutral
2871,2871,negative
2872,2872,negative
2873,2873,neutral
2874,2874,neutral
2875,2875,neutral
2876,2876,negative
2877,2877,negative
2878,2878,neutral
2879,2879,negative
2880,2880,neutral
2881,2881,negative
2882,2882,negative
2883,2883,negative
2884,2884,negative
2885,2885,neutral
2886,2886,neutral
2887,2887,positive
2888,2888,negative
2889,2889,negative
2890,2890,neutral
2891,2891,neutral
2892,2892,neutral
2893,2893,negative
2894,2894,positive
2895,2895,negative
2896,2896,negative
2897,2897,negative
2898,2898,neutral
2899,2899,negative
2900,2900,neutral
2901,2901,positive
2902,2902,negative
2903,2903,negative
2904,2904,neutral
2905,2905,negative
2906,2906,neutral
2907,2907,positive
2908,2908,negative
2909,2909,negative
2910,2910,neutral
2911,2911,negative
2912,2912,negative
2913,2913,positive
2914,2914,neutral
2915,2915,negative
2916,2916,neutral
2917,2917,positive
2918,2918,neutral
2919,2919,neutral
2920,2920,negative
2921,2921,negative
2922,2922,neutral
2923,2923,neutral
2924,2924,positive
2925,2925,neutral
2926,2926,negative
2927,2927,positive
2928,2928,neutral
2929,2929,neutral
2930,2930,neutral
2931,2931,positive
2932,2932,negative
2933,2933,positive
2934,2934,neutral
2935,2935,negative
2936,2936,negative
2937,2937,negative
2938,2938,negative
2939,2939,negative
2940,2940,neutral
2941,2941,negative
2942,2942,positive
2943,2943,neutral
2944,2944,negative
2945,2945,neutral
2946,2946,neutral
2947,2947,negative
2948,2948,negative
2949,2949,negative
2950,2950,negative
2951,2951,negative
2952,2952,neutral
2953,2953,negative
2954,2954,negative
2955,2955,negative
2956,2956,positive
2957,2957,negative
2958,2958,neutral
2959,2959,neutral
2960,2960,negative
2961,2961,neutral
2962,2962,neutral
2963,2963,positive
2964,2964,neutral
2965,2965,neutral
2966,2966,positive
2967,2967,negative
2968,2968,neutral
2969,2969,positive
2970,2970,neutral
2971,2971,negative
2972,2972,neutral
2973,2973,positive
2974,2974,negative
2975,2975,negative
2976,2976,neutral
2977,2977,negative
2978,2978,negative
2979,2979,negative
2980,2980,negative
2981,2981,negative
2982,2982,neutral
2983,2983,negative
2984,2984,negative
2985,2985,positive
2986,2986,positive
2987,2987,negative
2988,2988,neutral
2989,2989,negative
2990,2990,negative
2991,2991,negative
2992,2992,positive
2993,2993,neutral
2994,2994,neutral
2995,2995,negative
2996,2996,positive
2997,2997,negative
2998,2998,negative
2999,2999,positive
3000,3000,neutral
3001,3001,positive
3002,3002,neutral
3003,3003,neutral
3004,3004,neutral
3005,3005,negative
3006,3006,neutral
3007,3007,negative
3008,3008,negative
3009,3009,negative
3010,3010,negative
3011,3011,negative
3012,3012,neutral
3013,3013,negative
3014,3014,negative
3015,3015,positive
3016,3016,neutral
3017,3017,negative
3018,3018,neutral
3019,3019,neutral
3020,3020,positive
3021,3021,negative
3022,3022,negative
3023,3023,neutral
3024,3024,neutral
3025,3025,negative
3026,3026,neutral
3027,3027,positive
3028,3028,negative
3029,3029,negative
3030,3030,neutral
3031,3031,positive
3032,3032,negative
3033,3033,neutral
3034,3034,negative
3035,3035,neutral
3036,3036,neutral
3037,3037,positive
3038,3038,negative
3039,3039,negative
3040,3040,positive
3041,3041,neutral
3042,3042,neutral
3043,3043,positive
3044,3044,negative
3045,3045,negative
3046,3046,negative
3047,3047,neutral
3048,3048,neutral
3049,3049,positive
3050,3050,negative
3051,3051,negative
3052,3052,neutral
3053,3053,neutral
3054,3054,neutral
3055,3055,negative
3056,3056,positive
3057,3057,positive
3058,3058,positive
3059,3059,negative
3060,3060,neutral
3061,3061,neutral
3062,3062,positive
3063,3063,neutral
3064,3064,neutral
3065,3065,positive
3066,3066,neutral
3067,3067,negative
3068,3068,negative
3069,3069,negative
3070,3070,negative
3071,3071,negative
3072,3072,neutral
3073,3073,neutral
3074,3074,negative
3075,3075,negative
3076,3076,negative
3077,3077,negative
3078,3078,neutral
3079,3079,negative
3080,3080,neutral
3081,3081,positive
3082,3082,negative
3083,3083,positive
3084,3084,neutral
3085,3085,negative
3086,3086,negative
3087,3087,negative
3088,3088,neutral
3089,3089,neutral
3090,3090,neutral
3091,3091,neutral
3092,3092,negative
3093,3093,negative
3094,3094,neutral
3095,3095,negative
3096,3096,neutral
3097,3097,negative
3098,3098,negative
3099,3099,negative
3100,3100,neutral
3101,3101,neutral
3102,3102,neutral
3103,3103,negative
3104,3104,negative
3105,3105,neutral
3106,3106,negative
3107,3107,positive
3108,3108,neutral
3109,3109,neutral
3110,3110,negative
3111,3111,positive
3112,3112,negative
3113,3113,neutral
3114,3114,neutral
3115,3115,neutral
3116,3116,negative
3117,3117,negative
3118,3118,negative
3119,3119,negative
3120,3120,neutral
3121,3121,negative
3122,3122,neutral
3123,3123,neutral
3124,3124,positive
3125,3125,neutral
3126,3126,neutral
3127,3127,neutral
3128,3128,negative
3129,3129,neutral
3130,3130,negative
3131,3131,negative
3132,3132,neutral
3133,3133,negative
3134,3134,negative
3135,3135,negative
3136,3136,negative
3137,3137,negative
3138,3138,neutral
3139,3139,negative
3140,3140,neutral
3141,3141,negative
3142,3142,negative
3143,3143,negative
3144,3144,neutral
3145,3145,negative
3146,3146,negative
3147,3147,negative
3148,3148,negative
3149,3149,negative
3150,3150,neutral
3151,3151,negative
3152,3152,negative
3153,3153,negative
3154,3154,positive
3155,3155,positive
3156,3156,neutral
3157,3157,negative
3158,3158,neutral
3159,3159,negative
3160,3160,negative
3161,3161,negative
3162,3162,neutral
3163,3163,negative
3164,3164,negative
3165,3165,negative
3166,3166,neutral
3167,3167,positive
3168,3168,neutral
3169,3169,neutral
3170,3170,negative
3171,3171,positive
3172,3172,negative
3173,3173,negative
3174,3174,neutral
3175,3175,neutral
3176,3176,neutral
3177,3177,neutral
3178,3178,negative
3179,3179,positive
3180,3180,neutral
3181,3181,positive
3182,3182,negative
3183,3183,negative
3184,3184,negative
3185,3185,negative
3186,3186,neutral
3187,3187,neutral
3188,3188,negative
3189,3189,neutral
3190,3190,neutral
3191,3191,negative
3192,3192,neutral
3193,3193,neutral
3194,3194,positive
3195,3195,negative
3196,3196,neutral
3197,3197,negative
3198,3198,neutral
3199,3199,positive
3200,3200,positive
3201,3201,negative
3202,3202,negative
3203,3203,neutral
3204,3204,neutral
3205,3205,negative
